Title,Location,Description,Date,Contract Type
Secrétaire de Direction (Constantine),"Constantine, Algérie",SPI SOPHIA GROUPE SOCIETE DE PRODUITS INSECTICIDES recrute une Secrétaire de Direction pour participer à l'élaboration des stratégies commerciales...,26 août 2024,indifférent
Directeur Contrôle de Gestion (Alger),"Kouba, Alger, Algérie",EMPLOI PARTNER recrute pour le compte d'un client un Directeur Contrôle de Gestion pour l'élaboration et suivi des budgets...,26 août 2024,indifférent
Chargé Recouvrement (Alger),"Alger, Algérie",Société privée recrute un Chargé de Recouvrement pour gérer les dossiers de clients n’ayant pas respecté les délais de paiement...,26 août 2024,CDD
Technicien (Alger),"Alger, Algérie",CTTP recrute un Technicien pour effectuer des tâches techniques variées…,26 août 2024,CDD
Directeur Contrôle de Gestion (Blida),"Blida, Algérie",Huntead recrute un Directeur Contrôle de Gestion pour l'élaboration et suivi des budgets...,26 août 2024,CDI
Directeur Contrôle de Gestion (Blida),"Blida, Algérie",Société Privée recrute un Directeur Contrôle de Gestion pour l'élaboration et le suivi des budgets....,26 août 2024,CDI
Chauffeur Démarcheur (Alger),"Alger, Algérie",Société Privée recrute un Chauffeur Démarcheur pour assurer la livraison des courriers aux adresses indiquées et aux services postaux...,26 août 2024,CDD
Chauffeur Léger (Alger),"Alger, Algérie",Société privée recrute un Chauffeur Léger afin de renforcer son équipes...,26 août 2024,CDD
Chargé de Facturation (Alger),"Alger, Algérie",Société privée recrute un Chargé de Facturation pour gérer la facturation des clients et des fournisseurs...,26 août 2024,CDI
Superviseur de Production (Chef d'E ... (Oran),"Oran, Algérie","Talent Connected recrute pour son client, une société pharmaceutique, sise à Oran des superviseurs de production...",26 août 2024,CDI
Conducteur Bulldozer (Alger),"Alger, Algérie","SARL INFRARAIL - FILIALE SNTF recrute un Conducteur Bulldozer pour respecter les consignes de sécurité, assurer la sécurité des autres travailleurs...",26 août 2024,indifférent
Pré Vendeur (Relizane),"Relizane, Relizane, Algérie",SARL Starouate recrute un Pré Vendeur pour la prospection de nouveau clients...,26 août 2024,CDD
Ingénieur Qualité (Alger),"Alger, Algérie",Société Publique recrute Ingénieur Qualité pour assurer l’interface entre les correspondants QHSE des projets...,26 août 2024,indifférent
Chef de Service Commercial (Alger),"Alger, Algérie",Agence Nationale des Ressources Hydrauliques (ANRH) recrute un Chef de Service Commercial pour créer et assurer la présentation commerciale...,26 août 2024,CDI
Ingénieur en Mécanique (Sétif),"Sétif, Algérie",FRAIM INTERNATIONAL recrute un Ingénieur en Mécanique pour assurer la modélisation numérique des pièces à produire...,26 août 2024,indifférent
Technico Commercial Hydraulique (Sétif),"Sétif, Algérie",FRAIM INTERNATIONAL recrute un Technico Commercial Hydraulique pour conseiller et proposer des solutions techniques en matière de produits hydrauliques...,26 août 2024,indifférent
Ingénieur en Génie Mécanique (Mostaganem),"Aïn Sidi Cherif, Mostaganem, Algérie","Mik Algérie recrute un Ingénieur en Génie Mécanique pour planifier, superviser et analyser les essais de prototypes...",26 août 2024,indifférent
Gestionnaire Marketplace (Alger),"Dar El Beïda, Alger, Algérie",SARL SATMIA recrute un Gestionnaire Marketplace pour créer et optimiser les fiches produits...,26 août 2024,indifférent
TS Electromécanicien (Alger),"Alger, Algérie",Société Privée recrute un TS Electromécanicien pour élaborer un plan d'actions…,26 août 2024,indifférent
Graphiste Infographe (Alger),"Draria, Alger, Algérie",MGC PUB recrute un Graphiste Infographe pour l'opération sur Machine Numérique...,26 août 2024,indifférent
Commercial (Centre),"Alger, Algérie",SOLARIS COSMETIQUE recrute un Commercial pour assurer le suivi et la satisfaction des clients existants...,26 août 2024,indifférent
Commercial (Ouest),"Oran, Algérie",SOLARIS COSMETIQUE recrute un Commercial pour assurer le suivi et la satisfaction des clients existants...,26 août 2024,indifférent
Stagiaire Community Manager (Blida),"Blida, Algérie","SOLARIS COSMETIQUE recrute un(e) Stagiaire Community Manager pour contribuer à la réalisation de visuels, textes et vidéos...",26 août 2024,indifférent
Ingénieur d'Etat Informatique (DEV) ... (Alger),"Bab Ezzouar, Alger, Algérie","Importante Entreprise recrute un Ingénieur d'Etat Informatique (DEV) pour concevoir, développer et tester les solutions logicielles conformément à la procédure de développement...",26 août 2024,CDI
Commercial (Est),"Alger, Algérie",SOLARIS COSMETIQUE recrute un Commercial pour assurer le suivi et la satisfaction des clients existants...,26 août 2024,indifférent
Secrétaire (Blida),"Boufarik, Blida, Algérie","SARL MOUNIF PROCALL recrute une Secrétaire pour accueillir les visiteurs, gérer les appels et courriers...",26 août 2024,indifférent
Gérant Agence de voyage (Alger),"Birtouta, Alger, Algérie","SARL MOUNIF PROCALL recrute un Gérant Agence de voyage pour recruter, former, et encadrer le personnel de l'agence...",26 août 2024,indifférent
Chargé Clientèle Commercial (Alger),"Draria, Alger, Algérie",MGC PUB recrute un Chargé(e) Clientèle Commercial(e) pour l'élaboration des e-mails et du courrier...,25 août 2024,indifférent
Responsable Moyens Généraux (Oran),"Hassi Bounif, Oran, Algérie","Orion LAB recrute un Responsable Moyens Généraux pour l'élaboration et suivi du budget, optimisation des coûts...",25 août 2024,indifférent
Chargé(e) /Responsable de la Valida ... (Annaba),"Annaba, Annaba, Algérie",ONYX PHARMACEUTIQUE recrute Un(e) Chargé(e)/Responsable de la Validation des Méthodes Analytiques pour la validation des méthodes analytiques...,25 août 2024,indifférent
Film Maker (Alger),"Dely Ibrahim, Alger, Algérie",Skin Clinic recrute un Film Maker pour gérer la production de contenu audiovisuel...,25 août 2024,indifférent
Assistante Administrative (Alger),"Alger, Algérie",Skin Clinic recrute une Assistante Administrative pour la commande et gestion des fournitures de bureau...,25 août 2024,indifférent
Chargé Marketing (Bordj Bou Arreridj),"Bordj Bou Arreridj, Algérie",Laboratoires Ines Cosmetics recrute un Chargé Marketing pour organiser et coordonner des événements promotionnels et des salons...,25 août 2024,indifférent
Superviseur (Bordj Bou Arreridj),"Bordj Bou Arreridj, Algérie",Laboratoires Ines Cosmetics recrute un Superviseur pour évaluer et suivre les performances des employés...,25 août 2024,indifférent
Commercial (Bordj Bou Arreridj),"Bordj Bou Arreridj, Algérie",Laboratoires Ines Cosmetics recrute un Commercial pour présenter et négocier les produits/services...,25 août 2024,indifférent
Account Manager (Alger),"Birkhadem, Alger, Algérie",MN Agency recrute un Account Manager pour le suivi des bases de données clients...,25 août 2024,indifférent
Spécialiste Senior Planning & Geoma ... (Alger),"Ouled Fayet, Alger, Algérie",WATANIYA TELECOM ALGERIE - OOREDOO - recrute un Spécialiste Senior Planning & Geomarketing pour produire une cartographie numérisée...,22 août 2024,CDI
Digital Development Expert (Alger),"Ouled Fayet, Alger, Algérie",WATANIYA TELECOM ALGERIE - OOREDOO - recrute un Digital Development Expert...,22 août 2024,CDI
Manager Superviseur Suivi Audit et ... (Alger),"Bab Ezzouar, Alger, Algérie",ATM Mobilis EPE-SPA recrute un Manager Superviseur Suivi Audit et Reporting pour constituer les dossiers de suivi d'audit...,22 août 2024,CDI
Chargé de Recrutement (Alger),"Alger, Algérie",Huntead recrute un Chargé de Recrutement pour gérer le processus de recrutement de A à Z...,22 août 2024,indifférent
Assistante de Recrutement (Alger),"Alger, Algérie",Huntead recrute une Assistante de Recrutement pour planifier et coordonner les entretiens...,22 août 2024,indifférent
Agent d’Assemblage des Groupes Elec ... (Oran),"Oran, Algérie",Roukfa Power recrute des Agents d’Assemblage des Groupes Electrogène pour assembler les composants des groupes électrogènes en suivant les plans et les instructions techniques...,22 août 2024,indifférent
Commerciale Assistante Administrati ... (Oran),"Oran, Algérie",Roukfa Power recrute une Commerciale Assistante Administrative pour assister les clients dans leurs besoins liés aux produits Roukfa...,22 août 2024,indifférent
Agent de Maintenance Groupe Electro ... (Oran),"Oran, Algérie",Roukfa Power recrute un Agent de Maintenance Groupe Electrogène pour effectuer la maintenance préventive et corrective des groupes électrogènes...,22 août 2024,indifférent
Chargée Achat et Approvisionnement (Alger),"Douera, Alger, Algérie",LABO NEDJMA recrute un Chargée Achat et Approvisionnement pour respecter les délais et les coûts...,22 août 2024,CDD
Agent Polyvalent (Oran),"Oran, Algérie","Larimedia recrute un Agent Polyvalent pour accueillir les clients, répondre à leurs questions, et les orienter...",22 août 2024,indifférent
Caissier (Oran),"Oran, Algérie",Larimedia recrute un Caissier pour la veille à la propreté et à l'organisation du poste de caisse...,22 août 2024,indifférent
Responsable E-commerce (Oran),"Oran, Algérie","Larimedia recrute un Responsable E-commerce pour la supervision du processus de commande, gestion des retours et des réclamations clients...",22 août 2024,indifférent
Cuisinier Healthy (Alger),"El Achour, Alger, Algérie",SARL WODLAND recrute un Cuisinier Healthy pour la créativité culinaire...,22 août 2024,CDD
Chef de Mission Audit (Alger),"Alger, Algérie",ATM Mobilis EPE-SPA recrute un Chef de Mission Audit pour valider les constats d'audit...,22 août 2024,CDI
Directeur Systèmes d'Information (Alger),"Alger, Algérie","Huntead recrute pour le compte d'un client un Directeur des Systèmes d'Information pour diriger les opérations DevOps, en optimisant les processus CI/CD et en assurant l'automatisation des déploiements applicatifs...",22 août 2024,indifférent
Agent de Billetterie (Alger),"Cheraga, Alger, Algérie","Amazone Voyage Algérie recrute un Agent de Billetterie pour encaisser les paiements, gérer la caisse, effectuer les rapprochements...",22 août 2024,indifférent
Technicien en Maintenance Informati ... (Alger),"El Hammamet, Alger, Algérie",RuePC recrute un Technicien en Maintenance Informatique pour gérer et documenter les tickets de support et les interventions réalisées...,22 août 2024,CDI
Ingénieur d'Etat Informatique (DEV) ... (Alger),"Bab Ezzouar, Alger, Algérie",Société Etatique recrute un Ingénieur d'Etat Informatique pour tester les solutions logicielles pour s'assurer qu'elles sont conformes aux exigences...,22 août 2024,indifférent
Agent de Saisie (Alger),"Dar El Beïda, Alger, Algérie",Cardinal Market recrute un Agent de Saisie pour respecter les normes de protection des données...,21 août 2024,indifférent
Développeur Web WordPress (Alger),"Alger, Algérie",INTERIMEO recrute un Développeur Web WordPress pour créer des thèmes personnalisés et adapter des thèmes existants...,21 août 2024,Indépendant-Freelance
Auditeur (Alger),"Alger, Algérie",Agro-Alimentaire Activité recrute un Auditeur pour établir des rapports et conclusions après chaque mission d’audit...,21 août 2024,indifférent
Ingénieur Informatique (Alger),"Alger, Algérie","Agro-Alimentaire Activité recrute un Ingénieur Informatique pour le développement web, logiciels et applications...",21 août 2024,indifférent
Directeur Commercial et Marketing e ... (Alger),"Alger, Algérie","INTERIMEO recrute un Directeur Commercial et Marketing en Immobilier pour fixer des objectifs clairs pour les équipes commerciales et marketing, en ligne avec la vision et les ambitions de l'entreprise...",21 août 2024,indifférent
Business Partner Indirect Procureme ... (Alger),"Alger, Algérie",WATANIYA TELECOM ALGERIE - OOREDOO - recrute un Business Partner Indirect Procurement pour planifier les projets de sourcing et les superviser...,21 août 2024,CDI
Responsable QHSE (Alger),"Bab Ezzouar, Alger, Algérie",Global Cold recrute un Responsable QHSE pour fixer les objectifs...,21 août 2024,CDD
Chef de Ligne de Production Aliment ... (Alger),"Birkhadem, Alger, Algérie","SARL NUTRIFLEX recrute un Chef de Ligne de Production Alimentaire pour encadrer et former les opérateurs, répartir les tâches, et gérer les plannings...",21 août 2024,CDD
Ouvrière (Alger),"Birkhadem, Alger, Algérie",SARL NUTRIFLEX recrute une Ouvrière pour préparer et gérer les matériaux nécessaires...,21 août 2024,CDD
Vétérinaire (Alger),"Alger, Algérie",Société Privée recrute un Vétérinaire pour assurer le suivi des traitements et des récupérations post-opératoires...,21 août 2024,indifférent
Architect Assistant Manager (Alger),"Alger, Algérie","Société Privée recrute un Architect Assistant Manager pour préparer et gérer la documentation des projets, y compris les plans, les rapports, et les présentations...",21 août 2024,indifférent
Cloud & Windows Ops Senior Engineer ... (Alger),"Ouled Fayet, Alger, Algérie",WATANIYA TELECOM ALGERIE - OOREDOO - recrute un Cloud & Windows Ops Senior Engineer pour assurer le support Niveau 2...,21 août 2024,CDI
Technicien de Surfaces (Boumerdes),"Boumerdes, Boumerdes, Algérie",ABC Clean recrute un Technicien de Surfaces pour entretenir les équipements de nettoyage et approvisionner les fournitures nécessaires...,21 août 2024,indifférent
Agent d’Entretien (Boumerdes),"Boumerdes, Boumerdes, Algérie","ABC Clean recrute un agent d'entretien pour préparer le matériel, les produits nettoyants et baliser les zones glissantes...",21 août 2024,indifférent
Agent Administratif Polyvalent (H/F ... (Alger),"El Achour, Alger, Algérie",SARL WODLAND recrute un Agent Administratif Polyvalent pour développer un portefeuille clients et prospects...,21 août 2024,CDD
Agent de Surface (Alger),"Alger, Algérie",Pharmacie Centrale des Hôpitaux recrute une Femme de ménage pour assurer le nettoyage et l'entretien des locaux...,20 août 2024,indifférent
Agent de Sécurité (Alger),"Alger, Algérie",Entreprise Privée recrute un Agent de Sécurité pour communiquer les mesures de sécurité en cas d'incident...,20 août 2024,CDD
Agent Marketing Digital (Alger),"Alger, Algérie","SARL MELB Algérie recrute un Agent Marketing Digital pour créer, gérer et optimiser des campagnes publicitaires en ligne...",20 août 2024,indifférent
Commercial (Boumerdes),"Ouled Moussa, Boumerdes, Algérie",Royal Tigra recrute un Commercial pour prospecter de nouveaux clients et développer le portefeuille client existant...,20 août 2024,indifférent
Serveur (Alger),"Alger, Algérie",SARL SUSHIIMA recrute un Serveur pour préparer et dresser les tables...,20 août 2024,indifférent
Conducteur Transport en Commun (Alger),"Alger, Algérie",Entreprise Publique recrute un Conducteur Transport en Commun pour s’assurer de la possession des documents de circulation...,20 août 2024,indifférent
Commercial (Alger),"Alger, Algérie",Société Privée recrute un Commercial pour identifier et contacter de nouveaux prospects...,20 août 2024,indifférent
Chargée du Contrôle Gestion Niveau ... (Alger),"Alger, Algérie","Importante Banque recrute un Chargée du Contrôle Gestion Niveau 2 pour participer à l’élaboration et au suivi des budgets, ainsi qu’à la révision des prévisions...",20 août 2024,indifférent
Contrôleur Interne Chargé de l’Agen ... (Alger),"Alger, Algérie",Importante Banque recrute un Contrôleur Interne Chargé de l’Agence pour évaluer et atténuer les risques opérationnels...,20 août 2024,indifférent
Ingénieur d'Eau (Alger),"Bir Mourad Raïs, Alger, Algérie",SPA World LAB recrute un Ingénieur d'Eau pour assurer le respect des normes environnementales et réglementaires...,20 août 2024,CDI
Premier Commis de Cuisine (Alger),"Alger, Algérie",Hyatt Regency recrute un Premier Commis de Cuisine pour,20 août 2024,CDI
Marketing & Communication Manager (Alger),"El Biar, Alger, Algérie",MGTA CAMPUS recrute un Marketing & Communication Manager pour lancer des campagnes digitales...,20 août 2024,CDD
Technicien Can Fix It (Alger),"Alger, Algérie",Hyatt Regency recrute un Technicien Can Fix It pour entretenir les chambres et les espaces publics...,20 août 2024,CDI
Storekeeper (Alger),"Alger, Algérie",Hyatt Regency recrute un Storekeeper pour réaliser des inventaires...,20 août 2024,CDI
Technicien Electricité (Alger),"Alger, Algérie",Hyatt Regency recrute un Technicien Electricité pour réparer et remplacer les éléments défectueux...,20 août 2024,CDI
Technico-Commerciale (Alger),"Alger, Algérie",RuePC recrute un(e) Technico-Commerciale pour assurer le suivi des ventes et la gestion de la relation clientèle après-vente...,20 août 2024,CDI
Architecte (Alger),"Alger, Algérie",Société Etatique recrute une Architecte pour la conception architecturale...,20 août 2024,CDI
Délégué Commercial Extérieur (Alger),"Alger, Algérie","Importante Banque recrute un Délégué Commercial Extérieur pour assurer le suivi des clients, veiller à leur satisfaction et résoudre les éventuels problèmes...",19 août 2024,indifférent
Responsable Marketing (Alger),"Alger, Algérie",Entreprise Privée recrute un Responsable Marketing pour développer les actions commerciales...,19 août 2024,indifférent
Chargé de la Maintenance (Alger),"Alger, Algérie",Importante Banque recrute un Chargé de la Maintenance pour assurer la maintenance préventive et corrective des équipements...,19 août 2024,indifférent
Chargée de Mission (Blida),"Mouzaia, Blida, Algérie",EMPLOI PARTNER recrute une chargée de mission pour assurer le classement et l’archivage des documents et dossiers importants...,19 août 2024,CDD
Directeur Administration & Finances ... (Blida),"Mouzaia, Blida, Algérie",EMPLOI PARTNER recrute un Directeur Administration & Finances pour veiller à la conformité avec les réglementations légales et fiscales...,19 août 2024,CDI
Gestionnaire des Ressources Humaine ... (Blida),"Mouzaia, Blida, Algérie",EMPLOI PARTNER recrute un Gestionnaire des Ressources Humaines Senior pour mettre en place des systèmes d’évaluation de la performance...,19 août 2024,CDD
Gestionnaire des Ressources Humaine ... (Blida),"Mouzaia, Blida, Algérie",Huntead recrute un Gestionnaire des Ressources Humaines Senior pour suivre et analyser les indicateurs clés des ressources humaines...,19 août 2024,CDD
Directeur Administration & Finances ... (Blida),"Mouzaia, Blida, Algérie",Huntead recrute un Directeur Administration & Finances pour élaborer et mettre en œuvre la stratégie financière de l’entreprise...,19 août 2024,CDI
Chargée de Mission (Blida),"Mouzaia, Blida, Algérie",Huntead recrute une Chargée de Mission pour assurer le classement et l’archivage des documents et dossiers importants...,19 août 2024,CDD
Femme de Ménage (Alger),"Alger, Algérie",Agence Nationale des Ressources Hydrauliques (ANRH) recrute une Femme de Ménage pour la désinfection des surfaces...,19 août 2024,CDI
Architecte (Bouira),"Bouira, Algérie",FENIX recrute un architecte pour assurer la conformité réglementaire et des permis...,19 août 2024,indifférent
Gestionnaire des Ressources Humaine ... (Blida),"Mouzaia, Blida, Algérie",Société Agroalimentaire recrute un Gestionnaire des Ressources Humaines Senior pour élaborer et mettre en œuvre la stratégie RH alignée sur les objectifs de l’entreprise...,19 août 2024,CDD
Directeur Administration & Finances ... (Blida),"Mouzaia, Blida, Algérie",Société Agroalimentaire recrute un Directeur Administration & Finances pour élaborer et mettre en œuvre la stratégie financière de l’entreprise...,19 août 2024,CDI
Assistante Planification (Alger),"Kouba, Alger, Algérie",Société Privée recrute une Assistante Planification pour proposer des améliorations de processus...,19 août 2024,CDD
Chargée de Mission (Blida),"Mouzaia, Blida, Algérie","Société Agroalimentaire recrute une Chargée de mission pour organiser et gérer les rendez-vous, réunions, déplacements et engagements de la direction....",19 août 2024,CDD
Graphiste Designer (Alger),"Alger-Centre, Alger, Algérie",Société Privée recrute un Graphiste Designer pour réaliser des retouches et des montages photo de haute qualité...,19 août 2024,CDD
Pharmacien Directeur Technique (H/F ... (Blida),"Ouled Yaïch, Blida, Algérie",Société de Production Pharmaceutique recrute un Pharmacien Directeur Technique pour s’occuper de l’arrangement des dossiers techniques…,19 août 2024,CDI
Office Manager (Alger),"Alger, Algérie",Montessori Algérie recrute un Office Manager pour le suivi des salaires et du pointage...,19 août 2024,indifférent
Éducatrice (Alger),"Alger, Algérie","Montessori Algérie recrute un Educatrice pour favoriser une communication efficace avec les parents, les collègues et les enfants...",19 août 2024,indifférent
Chef de Service Avis Etudes Juridiq ... (Alger),"Alger, Algérie",SPA AL SALAM BANK ALGERIA recrute un Chef de Service Avis Etudes Juridiques pour veiller à la conformité des projets de textes réglementaires avec la législation et la réglementation en vigueur...,19 août 2024,CDI
Gestionnaire RH (Oran),"Oued Tlelat, Oran, Algérie","Société des Nouvelles Brasseries - SNB - recrute un Gestionnaire RH pour le suivi des évolutions légales, proposition d'ajustements...",19 août 2024,CDI
Chef d'Equipe Contrôle Physicochimi ... (Oran),"Oued Tlelat, Oran, Algérie",Société des nouvelles brasseries - SNB - recrute un Chef d'Equipe Contrôle Physicochimique pour réaliser les analyses et assister ses subordonnées en cas de nécessité...,19 août 2024,CDI
Responsable Moyens Généraux (Alger),"Birtouta, Alger, Algérie",SARL OUI CHEF recrute un Responsable moyens généraux pour mettre en place les outils de suivie et reporting RH...,19 août 2024,CDD
Traductrice (Alger),"Baraki, Alger, Algérie",Société Privée recrute une Traductrice pour respecter les délais et les exigences des projets...,19 août 2024,CDD
Agent HSE (Oran),"Oued Tlelat, Oran, Algérie","Société des nouvelles brasseries - SNB - recrute pour un Agent HSE pour veiller au respect des règles d’hygiène et de sécurité sur le terrain, par le personnel et les sous-traitants...",19 août 2024,CDI
Inspecteur Qualité (Oran),"Oued Tlelat, Oran, Algérie",Société des nouvelles brasseries - SNB - recrute des Inspecteurs Qualité pour veiller au maintien de la qualité des produits (normes et présentation)...,19 août 2024,CDD
Réceptionniste Atelier (Alger),"Kouba, Alger, Algérie",Société Privée recrute une Réceptionniste Atelier pour prendre et gérer les rendez-vous pour les interventions techniques...,19 août 2024,CDD
Technical Coating Advisor (Alger),"Alger, Algérie",Technover P Spa recrute un Technical Coating Advisor...,19 août 2024,indifférent
Chargé de Recouvrement (Alger),"Kouba, Alger, Algérie",SARL SADID recrute un Chargé de Recouvrement pour le recouvrement des créances...,18 août 2024,CDI
Assistante de Recrutement (Alger),"Alger, Algérie",EMPLOI PARTNER recrute une Assistante de Recrutement pour trier les CV et présélectionner les candidats…,18 août 2024,indifférent
Chargé de Recrutement (Alger),"Alger, Algérie",EMPLOI PARTNER recrute un Chargé de Recrutement pour faciliter l'intégration et la rétention des nouveaux employés...,18 août 2024,indifférent
Chargé de Clientèle Commercial (Alger),"Alger, Algérie","The7Soul recrute un(e) Chargé(e) de Clientèle Commercial(e) pour préparer et suivre les devis, les commandes et les contrats...",18 août 2024,indifférent
Opératrice sur Machine (Tlemcen),"Tlemcen, Algérie",SARL PROMEDAL recrute une Opératrice sur Machine pour l'entretien préventif et correctif des équipements...,18 août 2024,indifférent
Responsable Maintenance Industriell ... (Alger),"Rouïba, Alger, Algérie",Société de Production Pharmaceutique recrute un Responsable Maintenance Industrielle pour valider les spécifications de maintenabilité des équipements...,18 août 2024,CDD
Responsable de Production (Alger),"Khraicia, Alger, Algérie",NutriPower Algérie recrute un Responsable de Production pour veiller à l’entretien et à la maintenance des équipements de production...,18 août 2024,CDD
Responsable Informatique (Alger),"Hydra, Alger, Algérie",Société de Production Pharmaceutique recrute un Responsable Informatique IT Manager pour assurer le reporting informatique auprès de la direction...,18 août 2024,CDD
Infographiste (Batna),"Ouled Fadel, Batna, Algérie",GRAND CERAM recrute un Infographiste pour la retouche et optimisation d’images...,18 août 2024,indifférent
Directeur Corporate (Alger),"Bab Ezzouar, Alger, Algérie",Importante Banque Nationale recrute un Directeur Corporate pour le management d'une équipe de chargés d'affaires corporate...,18 août 2024,CDI
Assistant Ressources Humaines (H) (Alger),"Dar El Beïda, Alger, Algérie",SARL BIOLUX recrute un Assistant Ressources Humaines pour assurer le suivi de pointage du personnel...,18 août 2024,CDD
Planificateur de la Production (Alger),"Aïn Benian, Alger, Algérie",EURL LA BERGERE recrute un Planificateur de la Production pour,18 août 2024,CDD
Social Media Manager (Alger),"Gué de Constantine, Alger, Algérie",OxyMuse recrute un Social Media Manager pour élaborer et mettre en œuvre les stratégies Social Media...,15 août 2024,CDI
Magasinier (Annaba),"Annaba, Algérie",SARL BIOLUX recrute un Magasinier pour préparer et assurer les livraisons...,15 août 2024,CDD
Medical Advisor (Projet d’Oncologie ... (Alger),"Rahmania, Alger, Algérie",HUNTEAD recrute un Medical Advisor (Projet d’Oncologie) pour former les équipes internes sur les aspects médicaux des produits...,15 août 2024,CDI
Responsable Conditionnement et Expl ... (Boumerdes),"Boumerdes, Algérie",Huntead recrute un Responsable Conditionnement et Exploitation pour superviser le contrôle qualité des produits conditionnés...,15 août 2024,indifférent
Ingénieur Environnement (Alger),"Alger, Algérie","Huntead recrute un Ingénieur Environnement pour préparer les missions en amant (logistique, équipements)...",15 août 2024,CDD
Directeur Finance et Comptabilité (Alger),"Alger, Algérie","Huntead recrute un Directeur Finance et Comptabilité pour superviser et de gérer les aspects financiers. Planification financière, analyse et prise de décision.//",15 août 2024,indifférent
Coursier (Alger),"Kouba, Alger, Algérie",EMPLOI PARTNER recrute un Coursier pour assurer la sécurité des chèques durant le transport et la collecte...,15 août 2024,indifférent
Commercial B to B (Alger),"Staoueli, Alger, Algérie",Société Privée Agroalimentaire recrute un Commercial B to B pour l'enrichissement du portefeuille clients...,15 août 2024,CDD
Conseiller de Vente (Alger),"Cheraga, Alger, Algérie",Basics Cosmetics recrute un(e) Conseiller(ère) de Vente pour gérer les réassorts...,15 août 2024,indifférent
Steward (Alger),"Alger, Algérie",Hyatt Regency recrute un Steward pour,15 août 2024,indifférent
Adjoint Chef de Quart de Production ... (Blida),"Guerouaou, Blida, Algérie",SARL SOPI recrute un Adjoint Chef de Quart de Production pour renseigner les supports de production avec les données du quart...,15 août 2024,CDD
Superviseur Commercial (Blida),"Guerouaou, Blida, Algérie",SARL SOPI recrute un Superviseur Commercial pour suivre les performances...,15 août 2024,CDD
Sales Supervisor (Alger),"Alger, Algérie",Transsion Algeria recrute un Sales Supervisor...,15 août 2024,indifférent
